05/Apr/2019:20:15:50 +0000	188.166.98.249	/IRS/system/send_login.php 
05/Apr/2019:20:16:31 +0000	188.166.98.249	/blog/ 
05/Apr/2019:20:16:31 +0000	188.166.98.249	/blog/ 
05/Apr/2019:20:16:32 +0000	188.166.98.249	/blog/ 
05/Apr/2019:21:05:30 +0000	185.253.99.196	/IRS 
05/Apr/2019:21:05:30 +0000	185.253.99.196	/IRS/ 
05/Apr/2019:22:08:27 +0000	18.85.192.253	/IRS 
05/Apr/2019:22:08:27 +0000	18.85.192.253	/IRS/ 
05/Apr/2019:23:11:21 +0000	18.85.192.253	/IRS 
05/Apr/2019:23:11:22 +0000	18.85.192.253	/IRS/ 
06/Apr/2019:00:15:17 +0000	5.199.130.188	/IRS 
06/Apr/2019:00:15:17 +0000	5.199.130.188	/IRS/ 
06/Apr/2019:04:42:30 +0000	85.115.52.140	/ 
06/Apr/2019:04:42:30 +0000	204.13.201.139	/ 
06/Apr/2019:05:44:27 +0000	52.88.85.232	/ 
06/Apr/2019:05:45:27 +0000	54.187.1.241	/ 
06/Apr/2019:07:35:01 +0000	54.200.223.203	/ 
06/Apr/2019:11:38:54 +0000	65.19.167.132	/IRS 
06/Apr/2019:11:38:54 +0000	65.19.167.132	/IRS/ 
06/Apr/2019:19:58:01 +0000	23.88.23.26	/ 
06/Apr/2019:21:13:47 +0000	185.220.101.31	/IRS 
06/Apr/2019:21:13:47 +0000	185.220.101.31	/IRS/ 
07/Apr/2019:03:52:36 +0000	34.215.243.141	/ 
07/Apr/2019:05:45:24 +0000	34.214.188.65	/ 
07/Apr/2019:06:10:56 +0000	65.19.167.130	/IRS 
07/Apr/2019:06:10:57 +0000	65.19.167.130	/IRS/ 
07/Apr/2019:07:11:10 +0000	54.200.223.203	/ 
07/Apr/2019:08:24:11 +0000	23.96.250.72	/ 
07/Apr/2019:15:09:21 +0000	65.19.167.132	/IRS 
07/Apr/2019:15:09:22 +0000	65.19.167.132	/IRS/ 
07/Apr/2019:16:31:02 +0000	204.13.201.139	/blog/ 
07/Apr/2019:16:31:02 +0000	35.187.132.53	/blog/ 
07/Apr/2019:16:31:02 +0000	208.87.233.140	/blog 
07/Apr/2019:16:31:02 +0000	204.13.201.139	/blog/css/clean-blog.min.css 
07/Apr/2019:16:31:02 +0000	208.87.233.140	/blog/ 
07/Apr/2019:16:31:02 +0000	35.187.132.51	/IRS/ 
07/Apr/2019:16:31:02 +0000	204.13.201.139	/blog/js/contact_me.js 
07/Apr/2019:16:31:02 +0000	208.87.233.140	/blog/vendor/jquery/jquery.min.js 
07/Apr/2019:16:31:03 +0000	204.13.201.139	/blog/js/clean-blog.min.js 
07/Apr/2019:16:31:04 +0000	204.13.201.139	/blog/vendor/bootstrap/js/bootstrap.min.js 
07/Apr/2019:16:31:05 +0000	204.13.201.138	/IRS/ 
07/Apr/2019:16:31:05 +0000	204.13.201.139	/blog/vendor/jquery/jquery.min.js 
07/Apr/2019:16:31:06 +0000	204.13.201.139	/blog/vendor/font-awesome/css/font-awesome.min.css 
07/Apr/2019:16:31:06 +0000	204.13.201.139	/blog/vendor/bootstrap/css/bootstrap.min.css 
07/Apr/2019:16:31:06 +0000	204.13.201.139	/blog/js/jqBootstrapValidation.js 
07/Apr/2019:16:31:06 +0000	208.87.233.140	/IRS 
07/Apr/2019:16:31:06 +0000	208.87.233.140	/IRS/ 
07/Apr/2019:16:31:06 +0000	208.87.233.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
07/Apr/2019:16:31:06 +0000	208.87.233.140	/blog/js/jqBootstrapValidation.js 
07/Apr/2019:16:31:07 +0000	208.87.233.140	/blog/js/contact_me.js 
07/Apr/2019:16:31:07 +0000	208.87.233.140	/blog/js/clean-blog.min.js 
07/Apr/2019:16:31:07 +0000	208.87.233.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
07/Apr/2019:16:34:59 +0000	185.220.101.70	/blog/ 
07/Apr/2019:16:35:06 +0000	171.25.193.77	/IRS/ 
07/Apr/2019:17:34:09 +0000	34.214.188.65	/blog/ 
07/Apr/2019:17:34:11 +0000	34.214.188.65	/IRS/ 
07/Apr/2019:17:34:23 +0000	54.212.225.119	/blog/ 
07/Apr/2019:17:34:23 +0000	54.212.225.119	/IRS/ 
07/Apr/2019:17:36:04 +0000	188.166.98.249	/blog/ 
07/Apr/2019:17:36:04 +0000	188.166.98.249	/IRS/ 
07/Apr/2019:17:36:04 +0000	188.166.98.249	/IRS/ 
07/Apr/2019:17:36:05 +0000	188.166.98.249	/IRS/ 
07/Apr/2019:17:36:05 +0000	188.166.98.249	/blog/ 
07/Apr/2019:17:36:05 +0000	188.166.98.249	/IRS/system/send_login.php 
07/Apr/2019:17:36:05 +0000	188.166.98.249	/IRS/system/send_login.php 
07/Apr/2019:17:36:05 +0000	188.166.98.249	/blog/ 
07/Apr/2019:17:36:05 +0000	188.166.98.249	/IRS/system/send_login.php 
08/Apr/2019:00:21:51 +0000	85.203.15.86	/IRS 
08/Apr/2019:00:21:51 +0000	85.203.15.86	/IRS/ 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/ 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/vendor/bootstrap/css/bootstrap.min.css 
08/Apr/2019:03:21:48 +0000	54.226.75.133	/IRS/ 
08/Apr/2019:03:21:48 +0000	54.226.75.133	/IRS/style/css/styles-nonie-1022.css 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/vendor/font-awesome/css/font-awesome.min.css 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/vendor/jquery/jquery.min.js 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/js/jqBootstrapValidation.js 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/css/clean-blog.min.css 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/vendor/bootstrap/js/bootstrap.min.js 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/js/contact_me.js 
08/Apr/2019:03:21:48 +0000	54.226.75.133	/IRS/style/css/table.css 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/js/clean-blog.min.js 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/img/home-bg.jpg 
08/Apr/2019:03:21:48 +0000	3.81.72.223	/blog/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 
08/Apr/2019:03:21:48 +0000	54.226.75.133	/IRS/style/css/button_create_account.jpg 
08/Apr/2019:03:21:48 +0000	54.226.75.133	/IRS/style/css/password-feedback-styles-nonie-1024.css 
08/Apr/2019:03:21:48 +0000	54.226.75.133	/IRS/style/css/logo.png 
08/Apr/2019:03:21:48 +0000	54.226.75.133	/IRS/style/css/button_login.jpg 
08/Apr/2019:04:47:34 +0000	208.87.233.140	/ 
08/Apr/2019:05:49:42 +0000	54.202.225.77	/ 
08/Apr/2019:07:39:33 +0000	54.200.223.203	/ 
08/Apr/2019:11:12:24 +0000	205.185.127.219	/IRS 
08/Apr/2019:11:12:25 +0000	205.185.127.219	/IRS/ 
08/Apr/2019:17:03:09 +0000	208.80.194.42	/ 
08/Apr/2019:22:02:34 +0000	23.129.64.200	/IRS 
08/Apr/2019:22:02:34 +0000	23.129.64.200	/IRS/ 
08/Apr/2019:22:46:39 +0000	89.238.191.155	/ 
09/Apr/2019:04:44:29 +0000	204.13.201.139	/ 
09/Apr/2019:05:10:34 +0000	85.115.52.140	/ 
09/Apr/2019:05:47:18 +0000	34.214.109.211	/ 
09/Apr/2019:05:47:56 +0000	54.186.212.65	/ 
09/Apr/2019:07:40:00 +0000	54.200.223.203	/ 
09/Apr/2019:08:36:56 +0000	104.237.86.27	/IRS 
09/Apr/2019:08:36:57 +0000	104.237.86.27	/IRS/ 
09/Apr/2019:09:06:31 +0000	65.52.21.199	/ 
09/Apr/2019:20:00:19 +0000	73.253.254.129	/IRS 
09/Apr/2019:20:00:20 +0000	73.253.254.129	/IRS/ 
10/Apr/2019:04:46:31 +0000	204.13.201.137	/ 
10/Apr/2019:04:55:36 +0000	23.129.64.200	/ 
10/Apr/2019:05:48:50 +0000	54.201.200.187	/ 
10/Apr/2019:05:49:41 +0000	34.208.235.9	/ 
10/Apr/2019:07:40:40 +0000	209.141.45.212	/IRS 
10/Apr/2019:07:40:41 +0000	209.141.45.212	/IRS/ 
10/Apr/2019:08:13:26 +0000	54.200.223.203	/ 
10/Apr/2019:11:57:11 +0000	54.36.149.80	/robots.txt 
10/Apr/2019:13:51:36 +0000	204.101.161.159	/ 
10/Apr/2019:19:33:54 +0000	85.203.15.86	/IRS 
10/Apr/2019:19:33:55 +0000	85.203.15.86	/IRS/ 
10/Apr/2019:22:56:45 +0000	95.28.225.171	/ 
11/Apr/2019:04:54:45 +0000	204.13.201.137	/ 
11/Apr/2019:04:54:45 +0000	208.87.233.140	/ 
11/Apr/2019:06:01:20 +0000	18.237.7.204	/ 
11/Apr/2019:06:04:17 +0000	34.211.153.8	/ 
11/Apr/2019:06:38:08 +0000	185.129.62.63	/IRS 
11/Apr/2019:06:38:09 +0000	185.129.62.63	/IRS/ 
11/Apr/2019:07:09:37 +0000	54.200.223.203	/ 
11/Apr/2019:09:35:04 +0000	108.62.3.45	/ 
11/Apr/2019:17:47:21 +0000	23.129.64.102	/IRS 
11/Apr/2019:17:47:21 +0000	23.129.64.102	/IRS/ 
12/Apr/2019:04:24:50 +0000	64.64.108.159	/IRS 
12/Apr/2019:04:24:51 +0000	64.64.108.159	/IRS/ 
12/Apr/2019:04:44:31 +0000	204.13.201.138	/ 
12/Apr/2019:05:47:40 +0000	54.202.149.41	/ 
12/Apr/2019:05:51:17 +0000	54.149.93.58	/ 
12/Apr/2019:07:01:48 +0000	54.200.223.203	/ 
12/Apr/2019:13:50:45 +0000	111.223.3.83	/ 
12/Apr/2019:14:45:25 +0000	204.13.201.139	/blog/ 
12/Apr/2019:14:45:25 +0000	35.187.132.51	/blog/ 
12/Apr/2019:14:45:25 +0000	35.187.132.53	/IRS/ 
12/Apr/2019:14:45:25 +0000	204.13.201.137	/IRS/ 
12/Apr/2019:14:45:27 +0000	208.87.233.140	/IRS 
12/Apr/2019:14:45:28 +0000	208.87.233.140	/IRS/ 
12/Apr/2019:14:55:10 +0000	165.227.163.166	/IRS/ 
12/Apr/2019:14:55:11 +0000	196.251.250.234	/IRS/ 
12/Apr/2019:14:55:12 +0000	92.23.60.234	/IRS/ 
12/Apr/2019:14:55:13 +0000	185.104.120.5	/IRS/ 
12/Apr/2019:14:56:45 +0000	82.28.60.251	/IRS/ 
12/Apr/2019:15:03:30 +0000	46.101.94.163	/IRS/ 
12/Apr/2019:15:10:18 +0000	82.102.21.136	/IRS 
12/Apr/2019:15:10:18 +0000	82.102.21.136	/IRS/ 
12/Apr/2019:15:48:09 +0000	54.201.200.187	/blog/ 
12/Apr/2019:15:48:09 +0000	54.201.200.187	/IRS/ 
12/Apr/2019:15:48:27 +0000	54.212.225.119	/blog/ 
12/Apr/2019:15:48:28 +0000	54.212.225.119	/IRS/ 
12/Apr/2019:15:50:03 +0000	188.166.98.249	/blog/ 
12/Apr/2019:15:50:03 +0000	188.166.98.249	/blog/ 
12/Apr/2019:15:50:04 +0000	188.166.98.249	/IRS/ 
12/Apr/2019:15:50:04 +0000	188.166.98.249	/IRS/ 
12/Apr/2019:15:50:04 +0000	188.166.98.249	/IRS/ 
12/Apr/2019:15:50:04 +0000	188.166.98.249	/blog/ 
12/Apr/2019:16:01:44 +0000	85.115.52.140	/blog 
12/Apr/2019:16:01:48 +0000	85.115.52.140	/blog/ 
12/Apr/2019:16:01:51 +0000	85.115.52.140	/blog/vendor/jquery/jquery.min.js 
12/Apr/2019:16:01:54 +0000	85.115.52.140	/blog/js/contact_me.js 
12/Apr/2019:16:01:54 +0000	85.115.52.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
12/Apr/2019:16:01:54 +0000	85.115.52.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
12/Apr/2019:16:01:54 +0000	85.115.52.140	/blog/js/clean-blog.min.js 
12/Apr/2019:16:01:54 +0000	85.115.52.140	/blog/js/jqBootstrapValidation.js 
13/Apr/2019:01:50:26 +0000	89.249.73.19	/IRS 
13/Apr/2019:01:50:26 +0000	89.249.73.19	/IRS/ 
13/Apr/2019:03:19:19 +0000	164.132.181.239	/ 
13/Apr/2019:03:54:34 +0000	95.221.159.143	/ 
13/Apr/2019:04:43:06 +0000	204.13.201.138	/ 
13/Apr/2019:04:43:30 +0000	185.220.101.25	/ 
13/Apr/2019:04:51:03 +0000	85.115.52.140	/ 
13/Apr/2019:05:49:57 +0000	34.222.22.128	/ 
13/Apr/2019:06:34:38 +0000	65.52.198.133	/ 
13/Apr/2019:07:32:57 +0000	54.200.223.203	/ 
13/Apr/2019:12:55:19 +0000	213.33.190.91	/IRS 
13/Apr/2019:12:55:19 +0000	213.33.190.91	/IRS/ 
13/Apr/2019:23:52:09 +0000	46.244.29.249	/IRS 
13/Apr/2019:23:52:10 +0000	46.244.29.249	/IRS/ 
14/Apr/2019:04:43:31 +0000	204.13.201.139	/ 
14/Apr/2019:04:43:31 +0000	208.87.233.140	/ 
14/Apr/2019:05:45:45 +0000	52.12.196.134	/ 
14/Apr/2019:05:46:09 +0000	34.208.235.9	/ 
14/Apr/2019:07:11:57 +0000	54.200.223.203	/ 
14/Apr/2019:10:26:42 +0000	65.52.198.133	/ 
14/Apr/2019:10:30:58 +0000	65.52.198.133	/ 
14/Apr/2019:10:32:41 +0000	65.52.198.133	/ 
14/Apr/2019:11:10:22 +0000	85.203.15.12	/IRS 
14/Apr/2019:11:10:22 +0000	85.203.15.12	/IRS/ 
14/Apr/2019:21:31:33 +0000	78.129.231.99	/IRS 
14/Apr/2019:21:31:33 +0000	78.129.231.99	/IRS/ 
15/Apr/2019:02:25:37 +0000	34.209.175.228	/IRS 
15/Apr/2019:02:25:37 +0000	35.155.148.50	/IRS 
15/Apr/2019:02:25:38 +0000	34.209.175.228	/IRS/ 
15/Apr/2019:02:25:38 +0000	35.155.148.50	/IRS/ 
15/Apr/2019:02:37:19 +0000	35.162.55.4	/IRS 
15/Apr/2019:02:37:19 +0000	35.162.55.4	/IRS/ 
15/Apr/2019:02:37:19 +0000	35.162.55.4	/IRS 
15/Apr/2019:02:37:19 +0000	35.162.55.4	/IRS/ 
15/Apr/2019:05:48:35 +0000	34.214.188.65	/ 
15/Apr/2019:05:51:42 +0000	54.202.149.41	/ 
15/Apr/2019:07:30:41 +0000	54.200.223.203	/ 
15/Apr/2019:07:37:14 +0000	94.242.59.89	/IRS 
15/Apr/2019:07:37:15 +0000	94.242.59.89	/IRS/ 
15/Apr/2019:08:01:49 +0000	52.162.253.117	/ 
15/Apr/2019:14:07:24 +0000	35.187.132.49	/blog/ 
15/Apr/2019:14:07:24 +0000	204.13.201.137	/blog/ 
15/Apr/2019:14:07:24 +0000	208.87.233.140	/blog 
15/Apr/2019:14:07:24 +0000	204.13.201.137	/blog/js/clean-blog.min.js 
15/Apr/2019:14:07:24 +0000	208.87.233.140	/blog/ 
15/Apr/2019:14:07:24 +0000	208.87.233.140	/blog/vendor/jquery/jquery.min.js 
15/Apr/2019:14:07:28 +0000	204.13.201.139	/blog/vendor/jquery/jquery.min.js 
15/Apr/2019:14:07:28 +0000	204.13.201.139	/blog/css/clean-blog.min.css 
15/Apr/2019:14:07:28 +0000	204.13.201.139	/blog/vendor/bootstrap/js/bootstrap.min.js 
15/Apr/2019:14:07:28 +0000	204.13.201.138	/blog/vendor/font-awesome/css/font-awesome.min.css 
15/Apr/2019:14:07:28 +0000	204.13.201.139	/blog/js/jqBootstrapValidation.js 
15/Apr/2019:14:07:28 +0000	35.187.132.51	/IRS/ 
15/Apr/2019:14:07:28 +0000	204.13.201.139	/blog/vendor/bootstrap/css/bootstrap.min.css 
15/Apr/2019:14:07:28 +0000	204.13.201.139	/blog/js/contact_me.js 
15/Apr/2019:14:07:28 +0000	204.13.201.139	/IRS/ 
15/Apr/2019:14:07:28 +0000	208.87.233.140	/IRS 
15/Apr/2019:14:07:29 +0000	208.87.233.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
15/Apr/2019:14:07:29 +0000	208.87.233.140	/blog/js/jqBootstrapValidation.js 
15/Apr/2019:14:07:29 +0000	208.87.233.140	/blog/js/clean-blog.min.js 
15/Apr/2019:14:07:29 +0000	208.87.233.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
15/Apr/2019:14:07:29 +0000	208.87.233.140	/blog/js/contact_me.js 
15/Apr/2019:14:07:30 +0000	208.87.233.140	/IRS/ 
15/Apr/2019:15:09:37 +0000	34.219.36.191	/blog/ 
15/Apr/2019:15:09:38 +0000	34.219.36.191	/IRS/ 
15/Apr/2019:15:09:46 +0000	34.220.48.216	/blog/ 
15/Apr/2019:15:09:48 +0000	34.220.48.216	/IRS/ 
15/Apr/2019:15:12:07 +0000	188.166.98.249	/blog/ 
15/Apr/2019:15:12:07 +0000	188.166.98.249	/blog/ 
15/Apr/2019:15:12:08 +0000	188.166.98.249	/blog/ 
15/Apr/2019:15:12:08 +0000	188.166.98.249	/IRS/ 
15/Apr/2019:15:12:08 +0000	188.166.98.249	/IRS/ 
15/Apr/2019:15:12:08 +0000	188.166.98.249	/IRS/ 
15/Apr/2019:17:35:21 +0000	108.62.177.163	/blog/ 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/css/clean-blog.min.css 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/vendor/bootstrap/css/bootstrap.min.css 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/vendor/font-awesome/css/font-awesome.min.css 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/vendor/bootstrap/js/bootstrap.min.js 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/vendor/jquery/jquery.min.js 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/js/jqBootstrapValidation.js 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/js/contact_me.js 
15/Apr/2019:17:35:22 +0000	108.62.177.163	/blog/js/clean-blog.min.js 
15/Apr/2019:17:35:24 +0000	108.62.177.163	/blog/vendor/font-awesome/fonts/fontawesome-webfont.eot? 
15/Apr/2019:17:35:24 +0000	108.62.177.163	/blog/img/home-bg.jpg 
15/Apr/2019:17:35:26 +0000	108.62.177.163	/favicon.ico 
15/Apr/2019:17:36:25 +0000	108.62.177.163	/IRS/ 
15/Apr/2019:17:36:26 +0000	108.62.177.163	/favicon.ico 
15/Apr/2019:19:44:07 +0000	23.129.64.211	/IRS 
15/Apr/2019:19:44:08 +0000	23.129.64.211	/IRS/ 
15/Apr/2019:19:58:26 +0000	208.80.194.41	/ 
16/Apr/2019:04:43:13 +0000	204.13.201.139	/ 
16/Apr/2019:04:43:13 +0000	208.87.233.140	/ 
16/Apr/2019:05:46:16 +0000	52.12.196.134	/ 
16/Apr/2019:05:48:37 +0000	54.149.93.58	/ 
16/Apr/2019:06:55:33 +0000	54.200.223.203	/ 
16/Apr/2019:07:01:50 +0000	74.82.47.194	/IRS 
16/Apr/2019:07:01:51 +0000	74.82.47.194	/IRS/ 
16/Apr/2019:18:05:37 +0000	95.26.163.196	/IRS 
16/Apr/2019:18:05:37 +0000	95.26.163.196	/IRS/ 
16/Apr/2019:20:08:02 +0000	82.102.24.131	/ 
16/Apr/2019:21:25:24 +0000	66.249.69.130	/robots.txt 
16/Apr/2019:21:25:25 +0000	66.249.69.134	/ 
17/Apr/2019:03:57:37 +0000	198.96.155.3	/IRS 
17/Apr/2019:03:57:37 +0000	77.247.181.165	/IRS/ 
17/Apr/2019:04:40:47 +0000	204.13.201.137	/ 
17/Apr/2019:05:47:31 +0000	34.219.36.191	/ 
17/Apr/2019:06:52:30 +0000	54.200.223.203	/ 
17/Apr/2019:14:33:36 +0000	81.17.242.236	/IRS 
17/Apr/2019:14:33:37 +0000	81.17.242.236	/IRS/ 
17/Apr/2019:17:27:10 +0000	54.36.149.87	/robots.txt 
17/Apr/2019:18:45:42 +0000	209.97.134.190	/ 
17/Apr/2019:19:28:13 +0000	52.162.238.149	/blog/ 
17/Apr/2019:23:13:49 +0000	65.52.233.25	/IRS/ 
18/Apr/2019:01:21:31 +0000	54.36.149.66	/ 
18/Apr/2019:01:44:17 +0000	23.129.64.152	/IRS 
18/Apr/2019:01:44:18 +0000	23.129.64.152	/IRS/ 
18/Apr/2019:02:03:19 +0000	34.214.125.63	/ 
18/Apr/2019:04:38:35 +0000	204.13.201.138	/ 
18/Apr/2019:04:48:59 +0000	199.249.230.66	/ 
18/Apr/2019:04:57:39 +0000	85.115.52.140	/ 
18/Apr/2019:05:43:35 +0000	54.149.93.58	/ 
18/Apr/2019:05:44:22 +0000	34.220.40.173	/ 
18/Apr/2019:06:48:23 +0000	54.200.223.203	/ 
18/Apr/2019:12:40:00 +0000	91.219.239.222	/IRS 
18/Apr/2019:12:40:01 +0000	91.219.239.222	/IRS/ 
19/Apr/2019:00:18:35 +0000	89.208.29.14	/IRS 
19/Apr/2019:00:18:35 +0000	89.208.29.14	/IRS/ 
19/Apr/2019:01:13:08 +0000	52.88.236.61	/ 
19/Apr/2019:02:18:27 +0000	77.40.129.123	/IRS 
19/Apr/2019:02:18:27 +0000	77.40.129.123	/IRS/ 
19/Apr/2019:02:18:27 +0000	77.40.129.123	/favicon.ico 
19/Apr/2019:02:18:30 +0000	77.40.129.123	/favicon.ico 
19/Apr/2019:02:32:28 +0000	204.13.201.138	/IRS/ 
19/Apr/2019:02:32:28 +0000	85.115.52.140	/IRS 
19/Apr/2019:02:32:28 +0000	107.178.194.6	/IRS/ 
19/Apr/2019:02:32:28 +0000	107.178.194.6	/blog/ 
19/Apr/2019:02:32:28 +0000	85.115.52.140	/IRS/ 
19/Apr/2019:02:32:28 +0000	204.13.201.137	/blog/ 
19/Apr/2019:02:32:29 +0000	54.39.148.232	/blog/ 
19/Apr/2019:03:35:15 +0000	34.219.36.191	/blog/ 
19/Apr/2019:03:35:15 +0000	34.219.36.191	/IRS/ 
19/Apr/2019:03:37:03 +0000	188.166.98.249	/IRS/ 
19/Apr/2019:03:37:03 +0000	188.166.98.249	/blog/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/blog/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/IRS/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/blog/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/IRS/ 
19/Apr/2019:03:37:23 +0000	18.237.236.136	/IRS/ 
19/Apr/2019:03:37:24 +0000	18.237.236.136	/blog/ 
19/Apr/2019:05:32:42 +0000	37.204.17.67	/ 
19/Apr/2019:05:40:32 +0000	54.212.225.119	/ 
19/Apr/2019:07:11:11 +0000	54.200.223.203	/ 
19/Apr/2019:08:20:03 +0000	84.147.59.83	/IRS 
19/Apr/2019:08:20:05 +0000	84.147.59.83	/IRS/ 
19/Apr/2019:08:20:05 +0000	84.147.59.83	/favicon.ico 
19/Apr/2019:08:48:26 +0000	208.87.233.140	/blog 
19/Apr/2019:08:48:57 +0000	208.87.233.140	/blog/ 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/js/contact_me.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/js/jqBootstrapValidation.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/js/clean-blog.min.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
19/Apr/2019:11:44:09 +0000	73.253.254.129	/IRS 
19/Apr/2019:11:44:10 +0000	73.253.254.129	/IRS/ 
19/Apr/2019:02:32:28 +0000	204.13.201.138	/IRS/ 
19/Apr/2019:02:32:28 +0000	85.115.52.140	/IRS 
19/Apr/2019:02:32:28 +0000	107.178.194.6	/IRS/ 
19/Apr/2019:02:32:28 +0000	107.178.194.6	/blog/ 
19/Apr/2019:02:32:28 +0000	85.115.52.140	/IRS/ 
19/Apr/2019:02:32:28 +0000	204.13.201.137	/blog/ 
19/Apr/2019:02:32:29 +0000	54.39.148.232	/blog/ 
19/Apr/2019:03:35:15 +0000	34.219.36.191	/blog/ 
19/Apr/2019:03:35:15 +0000	34.219.36.191	/IRS/ 
19/Apr/2019:03:37:03 +0000	188.166.98.249	/IRS/ 
19/Apr/2019:03:37:03 +0000	188.166.98.249	/blog/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/blog/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/IRS/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/blog/ 
19/Apr/2019:03:37:04 +0000	188.166.98.249	/IRS/ 
19/Apr/2019:03:37:23 +0000	18.237.236.136	/IRS/ 
19/Apr/2019:03:37:24 +0000	18.237.236.136	/blog/ 
19/Apr/2019:05:32:42 +0000	37.204.17.67	/ 
19/Apr/2019:05:40:32 +0000	54.212.225.119	/ 
19/Apr/2019:07:11:11 +0000	54.200.223.203	/ 
19/Apr/2019:08:20:03 +0000	84.147.59.83	/IRS 
19/Apr/2019:08:20:05 +0000	84.147.59.83	/IRS/ 
19/Apr/2019:08:20:05 +0000	84.147.59.83	/favicon.ico 
19/Apr/2019:08:48:26 +0000	208.87.233.140	/blog 
19/Apr/2019:08:48:57 +0000	208.87.233.140	/blog/ 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/js/contact_me.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/js/jqBootstrapValidation.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/js/clean-blog.min.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/vendor/bootstrap/js/bootstrap.min.js 
19/Apr/2019:08:49:11 +0000	208.87.233.140	/blog/vendor/font-awesome/css/font-awesome.min.css 
19/Apr/2019:11:44:09 +0000	73.253.254.129	/IRS 
19/Apr/2019:11:44:10 +0000	73.253.254.129	/IRS/ 
19/Apr/2019:14:52:05 +0000	46.160.110.146	/ 
19/Apr/2019:21:25:26 +0000	66.249.66.156	/robots.txt 
19/Apr/2019:21:25:26 +0000	66.249.66.157	/ 
19/Apr/2019:23:56:50 +0000	194.186.142.74	/IRS 
19/Apr/2019:23:56:50 +0000	194.186.142.74	/IRS/ 
20/Apr/2019:04:36:32 +0000	85.115.52.140	/ 
20/Apr/2019:04:36:33 +0000	158.174.122.199	/ 
20/Apr/2019:05:30:31 +0000	35.161.129.48	/ 
20/Apr/2019:05:39:04 +0000	54.202.149.41	/ 
20/Apr/2019:06:41:59 +0000	54.200.223.203	/ 
20/Apr/2019:08:33:20 +0000	204.101.161.159	/ 
20/Apr/2019:11:44:03 +0000	73.253.254.129	/IRS 
20/Apr/2019:11:44:04 +0000	73.253.254.129	/IRS/ 
21/Apr/2019:02:48:02 +0000	206.253.224.14	/robots.txt 
21/Apr/2019:02:48:02 +0000	206.253.224.14	/ 
21/Apr/2019:04:31:29 +0000	204.13.201.138	/ 
21/Apr/2019:05:33:52 +0000	54.202.225.77	/ 
21/Apr/2019:05:34:02 +0000	34.222.22.128	/ 
21/Apr/2019:07:14:46 +0000	54.200.223.203	/ 
21/Apr/2019:23:12:21 +0000	107.178.194.8	/IRS/ 
21/Apr/2019:23:12:21 +0000	107.178.194.8	/blog/ 
21/Apr/2019:23:12:21 +0000	204.13.201.139	/blog/ 
21/Apr/2019:23:12:21 +0000	204.13.201.139	/IRS/ 
21/Apr/2019:23:12:22 +0000	85.115.52.140	/blog 
21/Apr/2019:23:12:22 +0000	85.115.52.140	/IRS 
21/Apr/2019:23:12:23 +0000	85.115.52.140	/blog/ 
